data,category_type
https://www.trustpilot.com/categories/email_service_provider,Software Tools
https://www.trustpilot.com/categories/cloud_computing_service,Software Tools
https://www.trustpilot.com/categories/web_hosting_service,Software Tools
https://www.trustpilot.com/categories/software_company,Software Tools
https://www.trustpilot.com/categories/website_designer,Software Tools
https://www.trustpilot.com/categories/business_and_it_consulting_agency,Software Tools
https://www.trustpilot.com/categories/cloud_storage_service,Software Tools
https://www.trustpilot.com/categories/software_vendor,Software Tools
https://www.trustpilot.com/categories/security_system_installer,Software Tools
https://www.trustpilot.com/categories/educational_institution,Software Tools
https://www.trustpilot.com/categories/crm_provider,Software Tools
https://www.trustpilot.com/categories/computer_security_service,Software Tools
https://www.trustpilot.com/categories/review_site,Software Tools
https://www.trustpilot.com/categories/hospital_and_equipment_supplies,Software Tools
https://www.trustpilot.com/categories/liability_insurance_company,Software Tools
https://www.trustpilot.com/categories/disability_insurance_company,Software Tools
https://www.trustpilot.com/categories/assisted_living_facility,Software Tools
https://www.trustpilot.com/categories/air_conditioning_system_supplier,Software Tools
https://www.trustpilot.com/categories/aboriginal_and_torres_strait_islander_organisation,Software Tools
https://www.trustpilot.com/categories/recruitment_service,Software Tools
https://www.trustpilot.com/categories/recruiter,Software Tools
https://www.trustpilot.com/categories/physical_fitness_program,Software Tools
https://www.trustpilot.com/categories/furniture_store,Software Tools
https://www.trustpilot.com/categories/kitchen_supply_store,Software Tools
https://www.trustpilot.com/categories/executive_suite_rental_agency,Software Tools
https://www.trustpilot.com/categories/university,Software Tools
https://www.trustpilot.com/categories/security_guard_service,Software Tools
https://www.trustpilot.com/categories/hospital,Software Tools
https://www.trustpilot.com/categories/political_party,Software Tools
https://www.trustpilot.com/categories/non_profit_organization,Software Tools
https://www.trustpilot.com/categories/fitness_and_nutrition_service,Software Tools
https://www.trustpilot.com/categories/charity,Software Tools
https://www.trustpilot.com/categories/community_college,Software Tools
https://www.trustpilot.com/categories/meditation_instructor,Software Tools
https://www.trustpilot.com/categories/alternative_medicine_practitioner,Software Tools
https://www.trustpilot.com/categories/antique_furniture_store,Software Tools
https://www.trustpilot.com/categories/do_it_yourself_store,Software Tools
https://www.trustpilot.com/categories/living_room_furniture_store,Software Tools
https://www.trustpilot.com/categories/bedroom_furniture_store,Software Tools
https://www.trustpilot.com/categories/architect,Software Tools
https://www.trustpilot.com/categories/digital_printing_service,Software Tools
https://www.trustpilot.com/categories/portrait_studio,Software Tools
https://www.trustpilot.com/categories/promotional_items_store,Software Tools
https://www.trustpilot.com/categories/digital_printer,Software Tools
https://www.trustpilot.com/categories/architectural_and_engineering_model_maker,Software Tools
https://www.trustpilot.com/categories/architectural_designer,Software Tools
https://www.trustpilot.com/categories/knitwear_manufacturer,Software Tools
https://www.trustpilot.com/categories/invitation_printing_service,Software Tools
https://www.trustpilot.com/categories/furniture_accessories,Software Tools
https://www.trustpilot.com/categories/design_institute,Software Tools
https://www.trustpilot.com/categories/vitamin_and_supplements_store,Software Tools
https://www.trustpilot.com/categories/community_health_center,Software Tools
https://www.trustpilot.com/categories/general_hospital,Software Tools
https://www.trustpilot.com/categories/fitness_equipment_store,Software Tools
https://www.trustpilot.com/categories/fertility_clinic,Software Tools
https://www.trustpilot.com/categories/fertility_physician,Software Tools
https://www.trustpilot.com/categories/holistic_medicine_practitioner,Software Tools
https://www.trustpilot.com/categories/naturopathic_practitioner,Software Tools
https://www.trustpilot.com/categories/sports_nutrition_store,Software Tools
https://www.trustpilot.com/categories/price_comparison_site,Software Tools
https://www.trustpilot.com/categories/fitness_center,Software Tools
https://www.trustpilot.com/categories/unfinished_furniture_store,Software Tools
https://www.trustpilot.com/categories/janitorial_equipment_supplier,Software Tools
https://www.trustpilot.com/categories/financial_institution,Software Tools
https://www.trustpilot.com/categories/demolition_contractor,Software Tools
https://www.trustpilot.com/categories/electric_utility_manufacturer,Software Tools
https://www.trustpilot.com/categories/mobility_equipment_supplier,Software Tools
https://www.trustpilot.com/categories/disability_equipment_supplier,Software Tools
https://www.trustpilot.com/categories/office_furniture_store,Software Tools
https://www.trustpilot.com/categories/air_conditioning_contractor,Software Tools
https://www.trustpilot.com/categories/knit_shop,Software Tools
https://www.trustpilot.com/categories/raft_trip_outfitter,Software Tools
https://www.trustpilot.com/categories/kitchen_furniture_store,Software Tools
https://www.trustpilot.com/categories/kitchen_remodeler,Software Tools
https://www.trustpilot.com/categories/fitness_class,Software Tools
https://www.trustpilot.com/categories/camp_site,Software Tools
https://www.trustpilot.com/categories/ammunition_supplier,Software Tools
https://www.trustpilot.com/categories/swimming_facility,Software Tools
https://www.trustpilot.com/categories/outdoor_activity_organizer,Software Tools
https://www.trustpilot.com/categories/electric_utility_company,Software Tools
https://www.trustpilot.com/categories/bar_restaurant_furniture_store,Software Tools
https://www.trustpilot.com/categories/maternity_store,Software Tools
https://www.trustpilot.com/categories/furniture_accessories_supplier,Software Tools
https://www.trustpilot.com/categories/traditional_market,Software Tools
https://www.trustpilot.com/categories/aviation_training_institute,Software Tools
https://www.trustpilot.com/categories/computer_software_store,Software Tools
https://www.trustpilot.com/categories/research_institute,Software Tools
https://www.trustpilot.com/categories/social_security_attorney,Software Tools
https://www.trustpilot.com/categories/traditional_kostume_store,Software Tools
https://www.trustpilot.com/categories/outdoor_furniture_store,Software Tools
https://www.trustpilot.com/categories/flights_search_site,Software Tools
https://www.trustpilot.com/categories/military_school,Software Tools
https://www.trustpilot.com/categories/furniture_manufacturer,Software Tools
https://www.trustpilot.com/categories/financial_audit,Software Tools
https://www.trustpilot.com/categories/fruit_and_vegetable_processing,Software Tools
https://www.trustpilot.com/categories/fitness_equipment_wholesaler,Software Tools
https://www.trustpilot.com/categories/garden_furniture_store,Software Tools
https://www.trustpilot.com/categories/security_service,Software Tools
https://www.trustpilot.com/categories/visitor_center,Software Tools
https://www.trustpilot.com/categories/nutritionist,Software Tools
https://www.trustpilot.com/categories/janitorial_service,Software Tools
https://www.trustpilot.com/categories/security_equipment_store,Software Tools
https://www.trustpilot.com/categories/disability_services_and_support_organization,Software Tools
https://www.trustpilot.com/categories/architecture_firm,Software Tools
https://www.trustpilot.com/categories/accounting_software_company,Software Tools
https://www.trustpilot.com/categories/software_training_institute,Software Tools
https://www.trustpilot.com/categories/tax_preparation_software,Software Tools
https://www.trustpilot.com/categories/venture_capital_company,Software Tools
https://www.trustpilot.com/categories/credit_reporting_agency,Software Tools
https://www.trustpilot.com/categories/video_editing_service,Software Tools
https://www.trustpilot.com/categories/credit_counseling_service,Software Tools
https://www.trustpilot.com/categories/air_conditioning_store,Software Tools
https://www.trustpilot.com/categories/waterproofing_company,Software Tools
https://www.trustpilot.com/categories/sanitary_inspection,Software Tools
https://www.trustpilot.com/categories/military_cemetery,Software Tools
https://www.trustpilot.com/categories/stitching_class,Software Tools
https://www.trustpilot.com/categories/furniture_maker,Software Tools
https://www.trustpilot.com/categories/car_security_system_installer,Software Tools
https://www.trustpilot.com/categories/rustic_furniture_store,Software Tools
https://www.trustpilot.com/categories/amish_furniture_store,Software Tools
https://www.trustpilot.com/categories/storage_facility,Software Tools
https://www.trustpilot.com/categories/childrens_furniture_store,Software Tools
https://www.trustpilot.com/categories/used_furniture_store,Software Tools
https://www.trustpilot.com/categories/furniture_wholesaler,Software Tools
https://www.trustpilot.com/categories/fitted_furniture_supplier,Software Tools
https://www.trustpilot.com/categories/shop_supermarket_furniture_store,Software Tools
https://www.trustpilot.com/categories/housing_utility_company,Software Tools
https://www.trustpilot.com/categories/wine_storage_facility,Software Tools
https://www.trustpilot.com/categories/record_storage_facility,Software Tools
https://www.trustpilot.com/categories/security_system_supplier,Software Tools
https://www.trustpilot.com/categories/furniture_rental_service,Software Tools
https://www.trustpilot.com/categories/furniture_repair_shop,Software Tools
https://www.trustpilot.com/categories/mobility_insurance_company,Software Tools
https://www.trustpilot.com/categories/meditation_center,Software Tools
https://www.trustpilot.com/categories/spiritist_center,Software Tools
https://www.trustpilot.com/categories/community_school,Software Tools
https://www.trustpilot.com/categories/little_league_field,Software Tools
https://www.trustpilot.com/categories/pet_sitter,Software Tools
https://www.trustpilot.com/categories/animal_hospital,Software Tools
https://www.trustpilot.com/categories/goldsmith,Software Tools
https://www.trustpilot.com/categories/private_hospital,Software Tools
https://www.trustpilot.com/categories/teeth_whitening_service,Software Tools
https://www.trustpilot.com/categories/horseshoe_smith,Software Tools
https://www.trustpilot.com/categories/city_employment_department,Software Tools
https://www.trustpilot.com/categories/kite_shop,Software Tools
https://www.trustpilot.com/categories/voting_facility,Software Tools
https://www.trustpilot.com/categories/locksmith,Software Tools
https://www.trustpilot.com/categories/closed_circuit_television,Software Tools
https://www.trustpilot.com/categories/house_sitter_agency,Software Tools
https://www.trustpilot.com/categories/title_company,Software Tools
https://www.trustpilot.com/categories/auditor,Software Tools
https://www.trustpilot.com/categories/sanitation_service,Software Tools
https://www.trustpilot.com/categories/exhibition_and_trade_center,Software Tools
https://www.trustpilot.com/categories/credit_bureau,Software Tools
https://www.trustpilot.com/categories/italian_grocery_store,Software Tools
https://www.trustpilot.com/categories/dry_fruit_store,Software Tools
https://www.trustpilot.com/categories/private_equity_firm,Software Tools
https://www.trustpilot.com/categories/utility_trailer_dealer,Software Tools
https://www.trustpilot.com/categories/british_restaurant,Software Tools
https://www.trustpilot.com/categories/guitar_instructor,Software Tools
https://www.trustpilot.com/categories/interior_architect_office,Software Tools
https://www.trustpilot.com/categories/community_center,Software Tools
https://www.trustpilot.com/categories/landscape_architect,Software Tools
https://www.trustpilot.com/categories/preschool_program_institution,Software Tools
https://www.trustpilot.com/categories/city_government_office,Software Tools
https://www.trustpilot.com/categories/general_practitioner,Software Tools
https://www.trustpilot.com/categories/babysitter,Software Tools
https://www.trustpilot.com/categories/fingerprinting_service,Software Tools
https://www.trustpilot.com/categories/auto_air_conditioning_service,Software Tools
https://www.trustpilot.com/categories/jujitsu_school,Software Tools
https://www.trustpilot.com/categories/rehabilitation_center,Software Tools
https://www.trustpilot.com/categories/senior_citizen_center,Software Tools
https://www.trustpilot.com/categories/quantity_surveyor,Software Tools
https://www.trustpilot.com/categories/land_planning_authority,Software Tools
https://www.trustpilot.com/categories/city_department_of_transportation,Software Tools
https://www.trustpilot.com/categories/water_utility_company,Software Tools
https://www.trustpilot.com/categories/heritage_preservation,Software Tools
https://www.trustpilot.com/categories/guitar_store,Software Tools
https://www.trustpilot.com/categories/emergency_locksmith_service,Software Tools
https://www.trustpilot.com/categories/interior_fitting_contractor,Software Tools
https://www.trustpilot.com/categories/air_conditioning_repair_service,Software Tools
https://www.trustpilot.com/categories/granite_supplier,Software Tools
https://www.trustpilot.com/categories/credit_union,Software Tools
https://www.trustpilot.com/categories/antique_furniture_restoration_service,Software Tools
https://www.trustpilot.com/categories/cane_furniture_store,Software Tools
https://www.trustpilot.com/categories/senior_citizens_care_service,Software Tools
https://www.trustpilot.com/categories/retirement_community,Software Tools
https://www.trustpilot.com/categories/federal_credit_union,Software Tools
https://www.trustpilot.com/categories/automobile_storage_facility,Software Tools
https://www.trustpilot.com/categories/heritage_museum,Software Tools
https://www.trustpilot.com/categories/italian_restaurant,Software Tools
https://www.trustpilot.com/categories/equestrian_facility,Software Tools
https://www.trustpilot.com/categories/private_university,Software Tools
https://www.trustpilot.com/categories/religious_institution,Software Tools
https://www.trustpilot.com/categories/veterans_hospital,Software Tools
https://www.trustpilot.com/categories/student_dormitory,Software Tools
https://www.trustpilot.com/categories/rv_storage_facility,Software Tools
https://www.trustpilot.com/categories/hardware_training_institute,Software Tools
https://www.trustpilot.com/categories/graffiti_removal_service,Software Tools
https://www.trustpilot.com/categories/utility_contractor,Software Tools
https://www.trustpilot.com/categories/technical_university,Software Tools
https://www.trustpilot.com/categories/citizen_information_bureau,Software Tools
https://www.trustpilot.com/categories/exhibition_planner,Software Tools
https://www.trustpilot.com/categories/house_sitter,Software Tools
https://www.trustpilot.com/categories/citizens_advice_bureau,Software Tools
https://www.trustpilot.com/categories/psychiatric_hospital,Software Tools
https://www.trustpilot.com/categories/boat_storage_facility,Software Tools
https://www.trustpilot.com/categories/function_room_facility,Software Tools
https://www.trustpilot.com/categories/mediterranean_restaurant,Software Tools
https://www.trustpilot.com/categories/self_storage_facility,Software Tools
https://www.trustpilot.com/categories/swimming_competition,Software Tools
https://www.trustpilot.com/categories/traditional_restaurant,Software Tools
https://www.trustpilot.com/categories/satellite_communication_service,Software Tools
https://www.trustpilot.com/categories/social_security_financial_department,Software Tools
https://www.trustpilot.com/categories/city_tax_office,Software Tools
https://www.trustpilot.com/categories/paternity_testing_service,Software Tools
https://www.trustpilot.com/categories/university_library,Software Tools
https://www.trustpilot.com/categories/university_department,Software Tools
https://www.trustpilot.com/categories/silversmith,Software Tools
https://www.trustpilot.com/categories/blacksmith,Software Tools
https://www.trustpilot.com/categories/hospitality_and_tourism_school,Software Tools
https://www.trustpilot.com/categories/open_university,Software Tools
https://www.trustpilot.com/categories/architects_association,Software Tools
https://www.trustpilot.com/categories/outdoor_equestrian_facility,Software Tools
https://www.trustpilot.com/categories/architecture_school,Software Tools
https://www.trustpilot.com/categories/heritage_building,Software Tools
https://www.trustpilot.com/categories/used_office_furniture_store,Software Tools
https://www.trustpilot.com/categories/mitsubishi_dealer,Software Tools
https://www.trustpilot.com/categories/infiniti_dealer,Software Tools
https://www.trustpilot.com/categories/southern_italian_restaurant,Software Tools
https://www.trustpilot.com/categories/cold_storage_facility,Software Tools
https://www.trustpilot.com/categories/heart_hospital,Software Tools
https://www.trustpilot.com/categories/specialized_hospital,Software Tools
https://www.trustpilot.com/categories/fruit_and_vegetable_store,Software Tools
https://www.trustpilot.com/categories/military_town,Software Tools
https://www.trustpilot.com/categories/military_barrack,Software Tools
https://www.trustpilot.com/categories/military_hospital,Software Tools
https://www.trustpilot.com/categories/exhibit,Software Tools
https://www.trustpilot.com/categories/airplane_exhibit,Software Tools
https://www.trustpilot.com/categories/fruit_and_vegetable_wholesaler,Software Tools
https://www.trustpilot.com/categories/traditional_teahouse,Software Tools
https://www.trustpilot.com/categories/maternity_hospital,Software Tools
https://www.trustpilot.com/categories/burrito_restaurant,Software Tools
https://www.trustpilot.com/categories/typewriter_supplier,Software Tools
https://www.trustpilot.com/categories/shopfitter,Software Tools
https://www.trustpilot.com/categories/army_facility,Software Tools
https://www.trustpilot.com/categories/bait_shop,Software Tools
https://www.trustpilot.com/categories/city_clerks_office,Software Tools
https://www.trustpilot.com/categories/city_courthouse,Software Tools
https://www.trustpilot.com/categories/childrens_hospital,Software Tools
https://www.trustpilot.com/categories/housing_authority,Software Tools
https://www.trustpilot.com/categories/community_garden,Software Tools
https://www.trustpilot.com/categories/table_tennis_facility,Software Tools
https://www.trustpilot.com/categories/literacy_program,Software Tools
https://www.trustpilot.com/categories/military_recruiting_office,Software Tools
https://www.trustpilot.com/categories/united_states_armed_forces_base,Software Tools
https://www.trustpilot.com/categories/superfund_site,Software Tools
https://www.trustpilot.com/categories/social_security_office,Software Tools
https://www.trustpilot.com/categories/typewriter_repair_service,Software Tools
https://www.trustpilot.com/categories/activities_tours,Software Tools
https://www.trustpilot.com/categories/architects_engineers,Software Tools
https://www.trustpilot.com/categories/bathroom_kitchen,Software Tools
https://www.trustpilot.com/categories/city_department_of_public_safety,Software Tools
https://www.trustpilot.com/categories/city_district_office,Software Tools
https://www.trustpilot.com/categories/colleges_universities,Software Tools
https://www.trustpilot.com/categories/credit_debt_services,Software Tools
https://www.trustpilot.com/categories/fitness_weight_lifting,Software Tools
https://www.trustpilot.com/categories/fruits_vegetables,Software Tools
https://www.trustpilot.com/categories/furniture_stores,Software Tools
https://www.trustpilot.com/categories/gasfitter,Software Tools
https://www.trustpilot.com/categories/hospital_emergency,Software Tools
https://www.trustpilot.com/categories/house_sitting_security,Software Tools
https://www.trustpilot.com/categories/hr_recruiting,Software Tools
https://www.trustpilot.com/categories/internet_software,Software Tools
https://www.trustpilot.com/categories/it_communication,Software Tools
https://www.trustpilot.com/categories/mediterranean_cuisine,Software Tools
https://www.trustpilot.com/categories/military_veteran,Software Tools
https://www.trustpilot.com/categories/military_base,Software Tools
https://www.trustpilot.com/categories/museums_exibits,Software Tools
https://www.trustpilot.com/categories/needlework_knitting,Software Tools
https://www.trustpilot.com/categories/northern_italian_restaurant,Software Tools
https://www.trustpilot.com/categories/outdoor_activities,Software Tools
https://www.trustpilot.com/categories/plumbing_sanitation,Software Tools
https://www.trustpilot.com/categories/psychosomatic_medical_practitioner,Software Tools
https://www.trustpilot.com/categories/public_university,Software Tools
https://www.trustpilot.com/categories/religious_institutions,Software Tools
https://www.trustpilot.com/categories/traditional_costume_club,Software Tools
https://www.trustpilot.com/categories/water_utilities,Software Tools
https://www.trustpilot.com/categories/yoga_meditation,Software Tools
